test_id,PM2.5,PM10,O3
dongsi_aq#0,73,94,39
dongsi_aq#1,63,94,40
dongsi_aq#2,49,95,56
dongsi_aq#3,49,85,62
dongsi_aq#4,48,74,71
dongsi_aq#5,49,73,79
dongsi_aq#6,46,76,81
dongsi_aq#7,41,80,70
dongsi_aq#8,50,78,58
dongsi_aq#9,51,77,53
dongsi_aq#10,55,74,52
dongsi_aq#11,48,74,57
dongsi_aq#12,40,70,49
dongsi_aq#13,53,79,48
dongsi_aq#14,56,83,44
dongsi_aq#15,60,103,41
dongsi_aq#16,60,114,49
dongsi_aq#17,58,113,66
dongsi_aq#18,60,104,75
dongsi_aq#19,60,103,68
dongsi_aq#20,61,105,61
dongsi_aq#21,67,101,53
dongsi_aq#22,63,97,50
dongsi_aq#23,63,104,48
dongsi_aq#24,63,112,55
dongsi_aq#25,64,115,56
dongsi_aq#26,64,103,58
dongsi_aq#27,64,99,83
dongsi_aq#28,58,91,88
dongsi_aq#29,54,76,93
dongsi_aq#30,54,75,98
dongsi_aq#31,57,74,104
dongsi_aq#32,60,79,105
dongsi_aq#33,60,83,105
dongsi_aq#34,62,88,102
dongsi_aq#35,57,92,99
dongsi_aq#36,58,91,95
dongsi_aq#37,62,93,91
dongsi_aq#38,61,80,90
dongsi_aq#39,61,76,90
dongsi_aq#40,60,75,71
dongsi_aq#41,61,77,62
dongsi_aq#42,64,79,38
dongsi_aq#43,61,66,30
dongsi_aq#44,34,40,46
dongsi_aq#45,25,41,50
dongsi_aq#46,38,44,45
dongsi_aq#47,37,49,50
tiantan_aq#0,58,92,17
tiantan_aq#1,51,96,29
tiantan_aq#2,51,94,43
tiantan_aq#3,46,94,52
tiantan_aq#4,47,92,56
tiantan_aq#5,50,96,61
tiantan_aq#6,50,80,65
tiantan_aq#7,48,80,52
tiantan_aq#8,53,81,42
tiantan_aq#9,50,74,41
tiantan_aq#10,51,67,46
tiantan_aq#11,47,64,42
tiantan_aq#12,42,71,39
tiantan_aq#13,48,75,43
tiantan_aq#14,55,83,40
tiantan_aq#15,58,91,26
tiantan_aq#16,57,92,37
tiantan_aq#17,67,85,57
tiantan_aq#18,68,89,58
tiantan_aq#19,65,87,41
tiantan_aq#20,57,84,35
tiantan_aq#21,54,89,34
tiantan_aq#22,54,92,34
tiantan_aq#23,55,95,40
tiantan_aq#24,56,95,39
tiantan_aq#25,62,96,32
tiantan_aq#26,57,95,34
tiantan_aq#27,52,90,66
tiantan_aq#28,38,79,77
tiantan_aq#29,42,84,71
tiantan_aq#30,40,81,76
tiantan_aq#31,47,93,79
tiantan_aq#32,45,93,82
tiantan_aq#33,40,100,79
tiantan_aq#34,53,93,74
tiantan_aq#35,56,101,73
tiantan_aq#36,56,104,71
tiantan_aq#37,61,100,67
tiantan_aq#38,61,95,67
tiantan_aq#39,57,94,63
tiantan_aq#40,53,96,61
tiantan_aq#41,54,90,45
tiantan_aq#42,52,92,11
tiantan_aq#43,46,65,5
tiantan_aq#44,29,50,47
tiantan_aq#45,23,45,56
tiantan_aq#46,27,46,53
tiantan_aq#47,29,56,53
